2018/9/1	0.125898204	0
2018/9/2	0.515080605	0.032996753
2018/9/3	0.263847705	0.027460092
2018/9/4	0.108712029	0.017762994
2018/9/5	0.093201375	0.00962929
2018/9/6	0.050398421	0.006509868
2018/9/7	0.108712029	0.013696142
2018/9/8	0.108712029	0.001695223
2018/9/9	0.093201375	0
2018/9/10	0.070619899	0
2018/9/11	0.063549078	0
2018/9/12	0.050398421	0
2018/9/13	0.032857189	0
2018/9/14	0.038315345	0
2018/9/15	0.038315345	0
2018/9/16	0.040665044	0
2018/9/17	0.460321002	0.341471273
2018/9/18	0.433752349	0.139005137
2018/9/19	0.369843025	0.082782284
2018/9/20	0.357402861	0.111205976
2018/9/21	0.434028747	0.198626851
2018/9/22	0.407736492	0.166804299
2018/9/23	0.321256652	0.102765384
2018/9/24	0.263847705	0.054161708
2018/9/25	0.210592106	0.028148204
2018/9/26	0.14308438	0.001695223
2018/9/27	0.14308438	0
2018/9/28	0.134291376	0.00962929
2018/9/29	0.1171052	0.00962929
2018/9/30	0.108712029	0.011557172
2018/10/1	0.070619899	0.00962929
2018/10/2	0.050398421	0.003390446
2018/10/3	0.038315345	0.001196225
2018/10/4	0.032857189	0
2018/10/5	0.017785025	0
2018/10/6	0.017785025	0
2018/10/7	0.017785025	0
2018/10/8	0.017785025	0
2018/10/9	0.017785025	0
2018/10/10	0.017785025	0
2018/10/11	0.017785025	0
2018/10/12	0.017785025	0
2018/10/13	0.017785025	0
2018/10/14	0.009674862	0
2018/10/15	0.009674862	0
2018/10/16	0.050398421	0
2018/10/17	0.050398421	0
2018/10/18	0.038315345	0
2018/10/19	0.027399033	0
2018/10/20	0.017785025	0
2018/10/21	0.017785025	0
2018/10/22	0.027399033	0
2018/10/23	0.017785025	0
2018/10/24	0.017785025	0
2018/10/25	0.017785025	0
2018/10/26	0.027399033	0
2018/10/27	0.027399033	0
2018/10/28	0.027399033	0
2018/10/29	0.027399033	0
2018/10/30	0.017785025	0
2018/10/31	0.017785025	0
2018/11/1	0.017785025	0
2018/11/2	0.017785025	0
2018/11/3	0.017785025	0
2018/11/4	0.017785025	0
2018/11/5	0.017785025	0
2018/11/6	0.022592029	0
2018/11/7	0.14308438	0
2018/11/8	0.152261327	0
2018/11/9	0.108712029	0
2018/11/10	0.07769072	0
2018/11/11	0.056973749	0
2018/11/12	0.050398421	0
2018/11/13	0.050398421	0
2018/11/14	0.050398421	0
2018/11/15	0.050398421	0
2018/11/16	0.050398421	0
2018/11/17	0.050398421	0
2018/11/18	0.079555225	0
2018/11/19	0.063549078	0
2018/11/20	0.063549078	0
2018/11/21	0.07769072	0
2018/11/22	0.050398421	0
2018/11/23	0.063549078	0
2018/11/24	0.063549078	0
2018/11/25	0.063549078	0
2018/11/26	0.050398421	0
2018/11/27	0.050398421	0
2018/11/28	0.050398421	0
2018/11/29	0.050398421	0
2018/11/30	0.063549078	0
2018/12/1	0.063549078	0
2018/12/2	0.063549078	0
2018/12/3	0.063549078	0
2018/12/4	0.108712029	0
2018/12/5	0.108712029	0
2018/12/6	0.161438275	0
2018/12/7	0.263847705	0.038533413
2018/12/8	0.242017999	0.038533413
2018/12/9	0.220843087	0.038533413
2018/12/10	0.220843087	0.027460092
2018/12/11	0.309406628	0.038533413
2018/12/12	0.309406628	0.038533413
2018/12/13	0.309406628	0.038533413
2018/12/14	0.265124858	0.038533413
2018/12/15	0.268967492	0.038533413
2018/12/16	0.14308438	0.003390446
2018/12/17	0.14308438	0.006241528
2018/12/18	0.14308438	0.00962929
2018/12/19	0.14308438	0.00962929
2018/12/20	0.161808251	0.00962929
2018/12/21	0.14308438	0.00962929
2018/12/22	0.242345396	0.028148204
2018/12/23	0.181963734	0.028148204
2018/12/24	0.263847705	0.050859563
2018/12/25	0.242345396	0.044696488
2018/12/26	0.263847705	0.050859563
2018/12/27	0.309406628	0.078937969
2018/12/28	0.310625283	0.050859563
2018/12/29	0.309406628	0.071644014
2018/12/30	0.220843087	0.050859563
2018/12/31	0.220843087	0.038533413
2019/1/1	0.220843087	0.038533413
2019/1/2	0.220843087	0.017762994
2019/1/3	0.180532122	0.00962929
2019/1/4	0.263847705	0.050859563
2019/1/5	0.220843087	0.038533413
2019/1/6	0.220843087	0.038533413
2019/1/7	0.180532122	0.00962929
2019/1/8	0.180532122	0.006241528
2019/1/9	0.220843087	0.027460092
2019/1/10	0.357402861	0.050859563
2019/1/11	0.333404745	0.050859563
2019/1/12	0.309406628	0.094570741
2019/1/13	0.357402861	0.094570741
2019/1/14	0.309406628	0.050859563
2019/1/15	0.309406628	0.038533413
